main_func                  : here
filter                     : DPiso
order                      : GQL
engine                     : LFTJ
model                      : our
do_train                   : False
do_validation              : False
do_test                    : True
num_cs_refinements         : 3
search_constraints         : isomorphic
thresh_throwaway_qsa       : 1e-08
reward_method              : exp_depth
reward_method_exp_coeff    : 100
reward_method_normalize    : True
test_dataset               : imsm-dblp_unlabeled
test_subgroup              : dense_64
test_subgroup_list         : None
test_path_indices          : [100, 200]
load_model                 : logs/dblp/models/dblp.pt
append_ldf                 : True
matching_order             : nn
use_is_early_pruning       : False
MCTS_train                 : True
MCTS_test                  : False
MCTS_printQU               : True
MCTS_num_iters_max         : 120
MCTS_num_iters_per_action  : 10.0
MCTS_temp                  : 5.0
MCTS_temp_inner            : 1.0
MCTS_cpuct                 : 10.0
MCTS_eps_in_U              : 1e-08
MCTS_backup_to_real_root   : True
d_enc                      : 16
encoder_type               : mlp
use_NN_for_u_score         : False
dvn_config                 : {'preencoder': {'type': 'concat+mlp'}, 'encoder': {'type': 'GNNConsensusEncoder', 'gnn_type': 'OurGMN', 'gnn_subtype': 'gatv2', 'hidden_gnn_dims': [16, 16, 16, 16], 'shared_gnn_weights': False, 'shared_encoder': False, 'q2t': True, 't2q': True, 'consensus_cfg_li': None}, 'decoder_dvn': {'type': 'Query', 'simple_decoder': {'mlp_att': [16, 8, 1], 'mlp_val': [16, 16], 'mlp_final': [16, 32, 16, 8, 4, 1]}}, 'decoder_policy': {'type': 'bilinear_custom', 'similarity_decoder': {'mlp_in_dims': [16, 16], 'mlp_out_dims': [32, 32, 16, 8, 1], 'g_emb': 16}}}
cache_embeddings           : True
k_sample_cross_graph       : None
regret_iters_test          : 1
use_node_mask_diameter     : False
num_iters_threshold        : -1
timeout                    : 300
time_analysis              : False
plot_tree                  : False
plot_solution              : False
plot_logs                  : False
save_search                : False
device                     : cuda:0
fix_randomness             : True
random_seed                : 123
skip_if_action_space_less_than : None
apply_norm                 : True
user                       : kli16
hostname                   : vector.cs.gsu.edu
ts                         : 2023-10-09T18-37-45.777236

python /home/kli16/NSUBS/model/OurSGM/main.py --MCTS_backup_to_real_root=True  --MCTS_cpuct=10.0  --MCTS_eps_in_U=1e-08  --MCTS_num_iters_max=120  --MCTS_num_iters_per_action=10.0  --MCTS_printQU=True  --MCTS_temp=5.0  --MCTS_temp_inner=1.0  --MCTS_test=False  --MCTS_train=True  --append_ldf=True  --apply_norm=True  --cache_embeddings=True  --d_enc=16  --device=cuda:0  --do_test=True  --do_train=False  --do_validation=False  --dvn_config={'preencoder': {'type': 'concat+mlp'}, 'encoder': {'type': 'GNNConsensusEncoder', 'gnn_type': 'OurGMN', 'gnn_subtype': 'gatv2', 'hidden_gnn_dims': [16, 16, 16, 16], 'shared_gnn_weights': False, 'shared_encoder': False, 'q2t': True, 't2q': True, 'consensus_cfg_li': None}, 'decoder_dvn': {'type': 'Query', 'simple_decoder': {'mlp_att': [16, 8, 1], 'mlp_val': [16, 16], 'mlp_final': [16, 32, 16, 8, 4, 1]}}, 'decoder_policy': {'type': 'bilinear_custom', 'similarity_decoder': {'mlp_in_dims': [16, 16], 'mlp_out_dims': [32, 32, 16, 8, 1], 'g_emb': 16}}}  --encoder_type=mlp  --engine=LFTJ  --filter=DPiso  --fix_randomness=True  --hostname=vector.cs.gsu.edu  --k_sample_cross_graph=None  --load_model=logs/dblp/models/dblp.pt  --main_func=here  --matching_order=nn  --model=our  --num_cs_refinements=3  --num_iters_threshold=-1  --order=GQL  --plot_logs=False  --plot_solution=False  --plot_tree=False  --random_seed=123  --regret_iters_test=1  --reward_method=exp_depth  --reward_method_exp_coeff=100  --reward_method_normalize=True  --save_search=False  --search_constraints=isomorphic  --skip_if_action_space_less_than=None  --test_dataset=imsm-dblp_unlabeled  --test_path_indices=[100, 200]  --test_subgroup=dense_64  --test_subgroup_list=None  --thresh_throwaway_qsa=1e-08  --time_analysis=False  --timeout=300  --use_NN_for_u_score=False  --use_is_early_pruning=False  --use_node_mask_diameter=False  --user=kli16

